City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,adh dhibiyah,24.5014,45.9686,22.63,32,6,3.09,SA,1731302686
289,al 'amarah,31.8406,47.1396,25.75,38,95,1.41,IQ,1731302688
290,acapulco de juarez,16.8634,-99.8901,27.9,89,40,0.0,MX,1731302689
291,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,100,75,4.63,ID,1731302690
292,kruisfontein,-34.0033,24.7314,15.48,73,49,0.36,ZA,1731302691
293,verkhnyaya salda,58.0456,60.5533,-7.02,81,21,2.98,RU,1731302692
294,mutuali,-14.8706,37.0044,26.84,59,0,2.35,MZ,1731302694
295,dhromolaxia,34.8755,33.5868,18.18,79,40,2.06,CY,1731302695
296,cox's bazar,21.4532,91.9798,28.77,65,3,1.89,BD,1731302696
297,saint-die-des-vosges,48.2833,6.95,3.81,76,24,0.26,FR,1731302697
298,touros,-5.1989,-35.4608,25.98,70,100,5.67,BR,1731302698
299,novaya igirma,57.1334,103.9112,-3.37,71,100,3.96,RU,1731302699
300,princeville,45.7668,-61.2985,5.86,80,100,4.63,CA,1731302700
301,tolanaro,-25.0319,46.9987,30.04,62,0,5.14,MG,1731302702
302,san luis de la loma,17.2706,-100.8939,26.43,85,60,1.29,MX,1731302703
303,taroa,8.7058,171.2275,27.98,78,5,5.64,MH,1731302704
304,mamit,23.9333,92.4833,26.46,74,40,1.54,IN,1731302705
305,luderitz,-26.6481,15.1594,14.47,76,0,6.67,NA,1731302706
306,mermoz boabab,14.7065,-17.4758,24.88,83,0,4.12,SN,1731302707
307,malango,-2.9627,119.9001,25.25,87,49,1.39,ID,1731302708
308,pionerskiy,54.9508,20.2275,0.91,77,93,4.73,RU,1731302709
309,sao felix do xingu,-6.6447,-51.995,24.96,65,97,1.1,BR,1731302711
310,kirensk,57.7853,108.1119,-5.85,79,76,2.44,RU,1731302712
311,mejit,10.2753,170.8646,28.06,79,25,7.82,MH,1731302714
312,quelimane,-17.8786,36.8883,27.97,78,0,6.69,MZ,1731302715
313,cabo san lucas,22.8909,-109.9124,23.75,73,7,0.89,MX,1731302716
314,hithadhoo,-0.6,73.0833,28.39,70,100,5.31,MV,1731302717
315,dunedin,-45.8742,170.5036,13.78,58,49,2.68,NZ,1731302719
316,taksimo,56.3444,114.8794,-10.24,73,100,0.15,RU,1731302720
317,anisoc,1.8658,10.7689,20.4,99,96,0.48,GQ,1731302721
318,salekhard,66.53,66.6019,-21.86,94,34,1.86,RU,1731302722
319,lillehammer,61.1146,10.4674,1.95,92,100,0.85,NO,1731302723
320,fredericton,45.9454,-66.6656,2.47,68,100,2.57,CA,1731302724
321,happy valley-goose bay,53.3168,-60.3315,0.17,59,20,3.09,CA,1731302725
322,murzuq,25.9155,13.9184,15.15,36,100,2.65,LY,1731302726
323,nguekhokh,14.5128,-17.005,22.49,64,0,4.12,SN,1731302728
324,puerto baquerizo moreno,-0.9,-89.6,20.72,74,96,2.96,EC,1731302729
325,goondiwindi,-28.55,150.3167,32.24,37,97,3.96,AU,1731302730
326,mitu,1.1983,-70.1733,21.84,95,100,0.72,CO,1731302731
327,york,40.1254,-77.0,10.83,94,100,3.64,US,1731302732
328,chiredzi,-21.05,31.6667,25.8,57,91,3.46,ZW,1731302733
329,sikasso,10.9167,-7.0,21.67,45,83,1.15,ML,1731302734
330,nogamerzin-yurt,43.6536,44.8889,6.45,94,100,2.01,RU,1731302735
331,monrovia,6.3005,-10.7969,25.24,86,8,2.34,LR,1731302738
332,kapit,2.0167,112.9333,33.7,47,91,0.64,MY,1731302739
333,bafata,12.1667,-14.75,22.39,50,5,1.9,GW,1731302740
334,san matias,-16.3667,-58.4,27.17,64,57,2.4,BO,1731302742
335,gondar,12.6,37.4667,16.49,63,9,2.54,ET,1731302743
336,ulladulla,-35.35,150.4667,19.78,70,100,5.18,AU,1731302746
337,hemsby,52.6971,1.6918,9.4,91,81,7.72,GB,1731302747
338,banda aceh,5.5577,95.3222,29.35,70,54,2.93,ID,1731302749
339,sao vicente,-23.9631,-46.3919,18.88,26,0,1.39,BR,1731302751
340,nar'yan-mar,67.6713,53.087,-12.19,91,71,2.0,RU,1731302753
341,vigan,17.5747,120.3869,30.52,77,100,11.12,PH,1731302754
342,plastun,44.7561,136.2939,5.28,36,6,2.42,RU,1731302755
343,manali,13.1667,80.2667,31.65,73,68,0.45,IN,1731302756
344,dampit,-8.2116,112.7493,29.8,67,64,0.76,ID,1731302757
345,dakhla,23.6848,-15.958,21.71,48,0,4.26,EH,1731302758
346,amga,60.8953,131.9608,-10.74,93,98,1.72,RU,1731302759
347,linxia chengguanzhen,35.6003,103.2064,6.96,55,91,2.23,CN,1731302761
348,shushtar,32.0455,48.8567,26.87,33,63,0.39,IR,1731302762
349,bremervorde,53.4833,9.1333,7.7,91,100,3.36,DE,1731302763
350,kapa'a,22.0752,-159.319,24.18,92,100,8.75,US,1731302764
351,pechora,65.1472,57.2244,-11.27,93,83,2.57,RU,1731302765
352,pudozh,61.8099,36.5345,-1.1,93,70,1.15,RU,1731302766
353,goma,-1.6792,29.2228,18.58,80,85,0.74,CD,1731302767
354,tarazona,41.9,-1.7333,10.94,89,75,5.03,ES,1731302769
355,borogontsy,62.6683,131.1683,-15.53,95,99,0.74,RU,1731302770
356,ust'-kulom,61.6864,53.6902,-6.91,93,75,2.66,RU,1731302771
357,dudinka,69.4058,86.1778,-25.26,97,66,3.59,RU,1731302772
358,kapuskasing,49.4169,-82.4331,4.05,100,100,0.51,CA,1731302773
359,hays,30.0502,-98.0336,19.6,79,0,1.0,US,1731302774
360,carolina,18.3808,-65.9574,26.0,93,75,2.06,PR,1731302776
361,nagqu,31.5,92.0,6.79,14,0,7.42,CN,1731302777
362,pinheiral,-22.5128,-44.0006,14.91,98,3,0.19,BR,1731302778
363,al ghayzah,16.2079,52.176,26.41,60,12,1.26,YE,1731302779
364,ain sukhna,29.6002,32.3167,17.82,63,2,2.14,EG,1731302780
365,nago,26.5881,127.9761,27.73,75,29,1.53,JP,1731302781
366,okhotsk,59.3833,143.3,-9.21,66,100,9.6,RU,1731302782
367,lagunillas,10.1301,-71.2595,24.46,94,100,3.81,VE,1731302783
368,ballina,-28.8667,153.5667,21.59,94,98,1.76,AU,1731302785
369,grand-bourg,15.8835,-61.3148,28.07,74,100,5.17,GP,1731302786
370,tamiahua,21.2667,-97.45,23.46,88,5,0.27,MX,1731302787
371,lata,40.1629,-8.3327,11.22,97,36,2.0,PT,1731302788
372,jamaame,0.0697,42.745,28.86,67,87,2.98,SO,1731302789
373,dubbo,-32.25,148.6167,19.07,94,100,3.09,AU,1731302790
374,bairnsdale,-37.8333,147.6167,21.7,53,61,2.24,AU,1731302791
375,howard springs,-12.497,131.047,33.26,66,69,5.44,AU,1731302792
376,rosarito,32.3333,-117.0333,13.51,65,8,0.75,MX,1731302794
377,saint-jean-sur-richelieu,45.3168,-73.2659,6.78,91,100,5.14,CA,1731302795
378,villa gesell,-37.2639,-56.973,13.7,87,100,4.54,AR,1731302796
379,ghardaia,32.4909,3.6735,14.64,63,0,5.14,DZ,1731302797
380,korla,41.7597,86.1469,10.19,43,20,1.44,CN,1731302798
381,qaqortoq,60.7167,-46.0333,-1.94,89,100,2.68,GL,1731302799
382,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,93,100,5.0,RU,1731302800
383,laguna,38.421,-121.4238,13.08,68,0,2.06,US,1731302802
384,new norfolk,-42.7826,147.0587,17.06,26,1,2.44,AU,1731302803
385,minas de marcona,-15.2119,-75.1103,13.21,87,72,3.76,PE,1731302804
386,marang,5.2056,103.2059,29.96,79,65,2.65,MY,1731302805
387,xining,36.6167,101.7667,7.08,51,68,3.08,CN,1731302806
388,sumbe,-11.2061,13.8437,24.77,89,100,2.9,AO,1731302807
389,maralal,1.0968,36.698,17.35,73,73,3.53,KE,1731302808
390,saint-joseph,-21.3667,55.6167,28.21,75,28,4.26,RE,1731302809
391,portland,45.5234,-122.6762,11.78,93,100,4.63,US,1731302162
392,mao,39.8885,4.2658,17.31,77,75,8.75,ES,1731302812
393,zyryanovsk,49.7386,84.2719,1.16,97,100,6.17,KZ,1731302813
394,richfield,44.8833,-93.283,10.96,88,100,5.66,US,1731302814
395,winston,28.0317,-82.0148,23.01,90,0,1.54,US,1731302815
396,nica,43.7031,7.2661,14.15,67,0,6.69,FR,1731302816
397,nairn,57.5809,-3.8797,7.92,85,64,3.09,GB,1731302818
398,egilsstadir,65.2653,-14.3948,6.95,53,0,8.75,IS,1731302819
399,fale old settlement,-9.3852,-171.2468,28.2,76,48,6.12,TK,1731302820
400,shubarkuduk,49.1447,56.4872,1.15,94,100,3.49,KZ,1731302821
401,callao,-12.0667,-77.15,19.84,77,0,4.63,PE,1731302822
402,usinsk,65.9939,57.5281,-11.89,90,77,4.96,RU,1731302824
403,baotou,40.6522,109.8222,11.59,18,99,6.16,CN,1731302825
404,akjoujt,19.6969,-14.4164,22.91,17,69,4.97,MR,1731302826
405,porto franco,-6.3383,-47.3992,24.72,91,100,3.95,BR,1731302827
406,sao jose de ribamar,-2.5619,-44.0542,27.21,79,67,6.79,BR,1731302828
407,urucurituba,-2.6833,-57.6667,25.74,64,100,1.31,BR,1731302829
408,watsa,3.0372,29.5355,18.04,97,100,1.17,CD,1731302830
409,burang,30.25,81.1667,3.27,30,0,2.95,CN,1731302832
410,taltal,-25.4,-70.4833,16.43,84,53,1.41,CL,1731302833
411,monteagudo,-19.8167,-63.9833,18.29,75,43,1.09,BO,1731302834
412,axim,4.8699,-2.2405,24.79,88,9,2.63,GH,1731302835
413,bodo,67.28,14.405,3.02,81,100,4.63,NO,1731302836
414,zyrya,40.3661,50.2917,10.05,82,100,1.71,AZ,1731302837
415,muzaffarabad,34.37,73.4711,21.34,46,64,0.65,PK,1731302838
416,kavieng,-2.5744,150.7967,29.71,70,80,4.97,PG,1731302839
417,taraz,42.9,71.3667,8.23,71,100,7.0,KZ,1731302841
418,saint johns,29.8961,-81.4165,23.28,89,63,0.0,US,1731302842
419,fonte boa,-2.4959,-66.2662,21.97,90,100,0.54,BR,1731302843
420,aykhal,66.0,111.5,-14.25,94,100,3.22,RU,1731302844
421,kutum,14.2,24.6667,17.85,35,83,2.73,SD,1731302845
422,spring creek,40.7266,-115.5859,3.27,33,7,1.49,US,1731302846
423,coquimbo,-29.9533,-71.3436,13.85,88,0,1.03,CL,1731302591
424,qarqaraly,49.4058,75.4742,-1.44,94,100,9.2,KZ,1731302849
425,okulovka,58.4008,33.2908,-2.15,91,83,0.38,RU,1731302743
426,hincesti,46.8258,28.5936,2.81,82,37,2.26,MD,1731302851
427,westport,41.1415,-73.3579,14.9,93,100,6.69,US,1731302852
428,doma,8.3833,8.35,21.77,53,73,1.47,NG,1731302853
429,palmer,42.1584,-72.3287,10.17,80,100,3.6,US,1731302854
430,huarmey,-10.0681,-78.1522,18.35,87,85,2.83,PE,1731302855
431,tionk essil,12.7856,-16.5217,23.34,41,0,2.05,SN,1731302856
432,road town,18.4167,-64.6167,27.39,79,100,8.86,VG,1731302858
433,quatre cocos,-20.2078,57.7625,27.27,77,76,5.36,MU,1731302859
434,alliance,40.9153,-81.1059,14.87,87,88,6.61,US,1731302860
435,alaghsas,17.0187,8.0168,15.94,33,0,3.09,NE,1731302861
436,tadine,-21.55,167.8833,25.45,67,3,6.33,NC,1731302862
437,santa marta de ortigueira,43.6833,-7.85,15.06,100,53,3.28,ES,1731302863
438,lamu,-2.2717,40.902,27.44,79,95,2.6,KE,1731302584
439,krasnoturansk,54.3186,91.5639,3.65,54,72,7.93,RU,1731302865
440,karrapur,23.95,78.85,26.68,38,0,2.25,IN,1731302867
441,kintampo,8.0563,-1.7306,22.05,72,0,0.65,GH,1731302868
442,ilha de mocambique,-15.0342,40.7358,27.18,76,0,1.83,MZ,1731302869
443,heroica ciudad de tlaxiaco,17.2667,-97.6833,12.71,68,6,1.48,MX,1731302870
444,itarare,-24.1125,-49.3317,15.11,95,5,1.39,BR,1731302871
445,n'zeto,-7.2312,12.8666,24.7,85,100,2.18,AO,1731302872
446,cockburn town,21.4612,-71.1419,27.83,81,62,9.33,TC,1731302873
447,lusk,53.5274,-6.1642,7.34,100,75,3.6,IE,1731302875
448,ha'il,27.5219,41.6907,20.01,49,0,3.09,SA,1731302876
449,mongar,27.2747,91.2396,22.9,42,1,2.78,BT,1731302878
450,kone,-21.0595,164.8658,28.17,54,50,2.41,NC,1731302879
451,constitucion,-35.3333,-72.4167,9.66,73,0,3.04,CL,1731302880
452,santa cruz,-17.8,-63.1667,24.7,88,20,3.09,BO,1731302881
453,katsuura,35.1333,140.3,20.14,80,99,5.54,JP,1731302882
454,rabigh,22.7986,39.0349,28.13,66,93,4.95,SA,1731302884
455,corner brook,48.9667,-57.9484,3.35,81,96,4.51,CA,1731302885
456,alotau,-10.3069,150.4462,28.85,74,100,2.78,PG,1731302886
457,kununurra,-15.7667,128.7333,40.99,26,20,5.66,AU,1731302887
458,hami,42.8,93.45,9.87,34,0,1.26,CN,1731302888
459,peace river,56.2501,-117.286,-4.83,79,100,2.06,CA,1731302889
460,soio,-6.1349,12.3689,24.64,87,100,2.51,AO,1731302890
461,luang prabang,19.8856,102.1347,25.98,65,20,1.03,LA,1731302892
462,qui nhon,13.7667,109.2333,27.33,73,50,2.19,VN,1731302893
463,saint-pierre,-21.3393,55.4781,28.82,58,0,2.57,RE,1731302894
464,popondetta,-8.7537,148.2534,32.17,55,100,1.21,PG,1731302895
465,moree,-29.4667,149.85,26.63,60,99,3.69,AU,1731302896
466,al kharijah,25.4514,30.5464,16.33,47,0,2.87,EG,1731302897
467,itaituba,-4.2761,-55.9836,26.2,70,100,0.6,BR,1731302898
468,kumagunnam,13.1551,10.6342,19.56,29,67,3.84,NG,1731302900
469,pariaman,-0.619,100.12,30.03,68,95,2.08,ID,1731302901
470,prince rupert,54.3161,-130.3201,8.83,79,75,7.72,CA,1731302902
471,nadym,65.5333,72.5167,-12.67,91,100,10.92,RU,1731302903
472,swakopmund,-22.6833,14.5333,15.55,84,39,1.34,NA,1731302904
473,port saint john's,-31.6229,29.5448,17.51,92,100,2.67,ZA,1731302905
474,hammerfest,70.6634,23.6821,7.25,87,75,4.63,NO,1731302906
475,leh,34.1667,77.5833,0.44,47,13,2.55,IN,1731302907
476,tromso,69.6496,18.957,2.01,87,0,0.51,NO,1731302909
477,naka,36.05,140.1667,22.97,75,40,1.54,JP,1731302910
478,tocache,-8.1842,-76.5125,20.86,96,72,0.09,PE,1731302911
479,kill devil hills,36.0307,-75.676,19.43,81,40,3.09,US,1731302914
480,el bauga,18.262,33.9081,24.64,34,84,6.73,SD,1731302915
481,pandan,14.0453,124.1694,30.57,69,100,4.95,PH,1731302917
482,mugia,43.1041,-9.2179,13.84,92,26,4.7,ES,1731302918
483,galesong,-5.3166,119.3661,31.18,62,21,3.52,ID,1731302919
484,pangody,65.85,74.4859,-14.03,93,100,9.51,RU,1731302920
485,salavan,15.7167,106.4167,33.07,46,12,1.12,LA,1731302921
486,sisophon,13.5859,102.9737,29.75,59,9,3.12,KH,1731302922
487,igarka,67.4667,86.5833,-15.14,90,97,4.23,RU,1731302923
488,khanty-mansiysk,61.0042,69.0019,-9.94,79,40,4.0,RU,1731302924
489,kosh-agach,50.0,88.6667,-2.52,56,92,2.37,RU,1731302926
490,hadibu,12.65,54.0333,26.71,75,29,4.51,YE,1731302928
491,quepos,9.4236,-84.1652,23.39,95,100,0.2,CR,1731302929
492,weno,7.4515,151.8468,31.97,79,20,3.09,FM,1731302930
493,caleta de carquin,-11.0925,-77.6267,18.32,87,89,3.62,PE,1731302933
494,chibougamau,49.9168,-74.3659,0.79,93,100,2.06,CA,1731302935
495,deschutes river woods,43.9915,-121.3584,8.35,81,20,2.57,US,1731302936
496,al jahra',29.3375,47.6581,27.4,25,78,1.89,KW,1731302937
497,sargatskoye,55.6101,73.4972,-8.11,91,100,5.61,RU,1731302938
498,northam,51.0333,-4.2167,10.9,96,100,4.12,GB,1731302939
499,fort mcmurray,56.7268,-111.381,-2.23,86,100,2.57,CA,1731302843
500,dryden,49.7833,-92.7503,3.16,93,100,6.69,CA,1731302941
501,sambalpur,21.45,83.9667,27.29,50,0,2.77,IN,1731302943
502,shahrud,36.4182,54.9763,10.74,42,0,0.52,IR,1731302944
503,nampula,-15.1165,39.2666,25.97,69,0,4.63,MZ,1731302945
504,mount pearl,47.5166,-52.7813,2.86,82,75,7.2,CA,1731302946
505,naugatuck,41.4859,-73.0507,14.15,93,100,3.09,US,1731302947
506,erenhot,43.6475,111.9767,6.68,35,0,5.35,CN,1731302948
507,salalah,17.0151,54.0924,29.05,28,0,2.06,OM,1731302949
508,yanta,36.2411,115.6672,19.71,57,100,2.61,CN,1731302952
509,lerwick,60.1545,-1.1494,9.57,84,20,8.95,GB,1731302953
510,ambatondrazaka,-17.8333,48.4167,25.26,64,91,2.01,MG,1731302954
511,mogocha,53.7333,119.7667,-7.81,70,100,0.94,RU,1731302955
512,steinbach,50.1667,8.5667,5.35,97,75,2.06,DE,1731302956
513,harrisonville,38.6533,-94.3488,4.88,93,0,0.0,US,1731302957
514,ribeira brava,32.65,-17.0667,21.18,38,9,4.04,PT,1731302958
515,bonthe,7.5264,-12.505,25.45,84,23,2.31,SL,1731302959
516,la'ie,21.6477,-157.9253,25.06,79,13,4.02,US,1731302961
517,dolores,-36.3132,-57.6792,11.68,93,92,3.27,AR,1731302962
518,ar ruseris,11.8659,34.3869,27.74,53,0,1.92,SD,1731302963
519,kabala,9.5833,-11.55,19.35,70,62,1.28,SL,1731302964
520,bamboo flat,11.7,92.7167,30.05,79,40,2.06,IN,1731302965
521,stornoway,58.2093,-6.3865,8.38,88,75,2.06,GB,1731302966
522,santa ana,33.7456,-117.8678,16.96,59,20,0.0,US,1731302871
523,mangrol,21.1167,70.1167,29.7,42,1,2.88,IN,1731302969
524,qamdo,31.1667,97.2333,7.39,29,0,3.34,CN,1731302970
525,i-n-salah,27.1935,2.4607,19.47,47,48,4.61,DZ,1731302971
526,kyrenia,35.3417,33.3167,14.75,79,0,5.33,CY,1731302972
527,freetown,8.484,-13.2299,26.16,78,3,0.55,SL,1731302973
528,tralee,52.2704,-9.7026,6.88,88,24,1.62,IE,1731302974
529,labrador city,52.9463,-66.9114,-2.05,64,100,1.54,CA,1731302975
530,gevgelija,41.1392,22.5025,5.37,63,74,3.64,MK,1731302976
531,el granada,37.5027,-122.4694,15.9,80,100,4.12,US,1731302978
532,chernyshevskiy,63.0128,112.4714,-13.3,95,100,1.98,RU,1731302979
533,nizhneudinsk,54.9076,99.0276,3.74,43,100,3.58,RU,1731302980
534,kerikeri,-35.2268,173.9474,15.21,96,100,0.74,NZ,1731302983
535,salinas,36.6777,-121.6555,12.81,88,0,2.57,US,1731302984
536,san pedro de lloc,-7.4328,-79.5058,17.34,88,89,3.08,PE,1731302986
537,geraldton,-28.7667,114.6,25.23,53,0,7.2,AU,1731302987
538,kanker,20.2719,81.4931,26.64,49,5,2.85,IN,1731302988
539,dwarka,22.2394,68.9678,29.94,47,0,2.66,IN,1731302989
540,campbellton,48.0075,-66.6727,2.25,76,100,1.04,CA,1731302990
541,taiyuan,37.8694,112.5603,10.92,62,82,2.0,CN,1731302991
542,obock,12.25,43.0833,23.46,65,7,7.91,DJ,1731302992
543,nevsehir,38.9167,34.6667,3.56,70,75,0.0,TR,1731302993
544,awjilah,29.1081,21.2869,17.65,53,100,3.98,LY,1731302995
545,celestun,20.8667,-90.4,25.91,87,82,0.87,MX,1731302996
546,cuxhaven,53.8718,8.6909,7.76,88,100,6.84,DE,1731302997
547,rockport,28.0206,-97.0544,25.0,96,0,1.54,US,1731302998
548,manistee,44.2445,-86.3242,10.01,94,100,6.69,US,1731302999
549,palikir - national government center,6.9248,158.1611,25.41,94,100,0.0,FM,1731303000
550,piriyapatna,12.3397,76.0992,25.22,57,10,3.14,IN,1731303001
551,north battleford,52.7834,-108.2847,0.05,86,100,3.09,CA,1731303002
552,sinabang,2.4803,96.3801,29.19,71,98,0.47,ID,1731303004
553,mondlo,-27.983,30.7177,18.1,79,96,2.51,ZA,1731303005
554,tafi viejo,-26.732,-65.2592,22.91,88,0,2.57,AR,1731303006
555,terrace,54.5163,-128.6035,1.95,100,100,1.03,CA,1731303007
556,bosobolo,4.1833,19.9,21.87,94,91,0.35,CD,1731303008
557,tobruk,32.0836,23.9764,17.72,64,97,3.6,LY,1731303009
558,petrolina,-9.3986,-40.5008,26.03,78,75,4.12,BR,1731303011
559,strezhevoy,60.7333,77.5889,-9.52,91,100,5.77,RU,1731303013
560,middelburg,-25.7751,29.4648,18.33,72,100,2.21,ZA,1731303014
561,saint joseph,39.7686,-94.8466,6.79,93,0,2.06,US,1731303015
562,el aouinet,35.8669,7.8867,13.66,73,30,2.73,DZ,1731303016
563,bubaque,11.2833,-15.8333,28.69,53,0,2.71,GW,1731303018
564,new plymouth,-39.0667,174.0833,15.73,100,17,5.68,NZ,1731303019
565,urumqi,43.801,87.6005,5.53,65,0,3.0,CN,1731303021
566,bolu,40.6667,31.5833,9.54,78,100,0.92,TR,1731303023
567,walvis bay,-22.9575,14.5053,14.53,94,100,3.6,NA,1731303024
568,perry,37.2506,-83.1999,16.37,91,99,3.07,US,1731303025
569,gornozavodsk,58.3758,58.3211,-6.86,87,99,4.5,RU,1731303026
570,tarancon,40.0085,-3.0073,9.16,83,15,2.57,ES,1731303027
571,barclayville,4.6797,-8.2339,23.91,93,7,2.39,LR,1731303028
572,moose jaw,50.4001,-105.5344,1.14,93,82,1.03,CA,1731303030
573,kiruna,67.8557,20.2251,-5.49,93,100,1.03,SE,1731303031
574,soure,-0.7167,-48.5233,26.68,79,95,4.08,BR,1731303032
575,bangassou,4.7413,22.8184,21.72,96,97,0.6,CF,1731303033
